Study ID;Title;Educational Level;Course Context;Instructional Objective;Additional Notes;;;;;;;;;;;;;;;;;;;
1;A bidirectional lstm language model for code evaluation and repair;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);"Introduction to programming and logic; Code quality and style assessment";;;;;;;;;;;;;;;;;;;;
2;A Code-Driven Exploration of Key C Language Concepts in a CS1 Class;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
3;A Comparative Study of Large Language Models in Programming Education: Accuracy, Efficiency, and Feedback in Student Assignment Grading;Undergraduate / Higher Education;Introductory Programming / CS1 (Python) / other;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
4;A Fast and Accurate Machine Learning Autograder for the Breakout Assignment;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
5;A Knowledge-Component-Based Methodology for Evaluating AI Assistants;Undergraduate / Higher Education;Introductory Programming / CS1 (Python);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
6;A Machine Learning-Based Adaptive Feedback System to Enhance Programming Skill Using Computational Thinking;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
7;A model with iterative trials for correcting logic errors in source code;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Code quality and style assessment;;;;;;;;;;;;;;;;;;;;
8;A multilayer inference engine for individualized tutoring model: adapting learning material and its granularity;Not reported / unclear educational context;Interdisciplinary courses (programming as part of another course);Other / specify;The model aims to reduce time spent debugging logic errors, provide students with a step-by-step correction process, offer pedagogical support that considers the learning process, and help students develop debugging skills rather than simply providing solutions.;;;;;;;;;;;;;;;;;;;
9;A Novel Graph Neural Network-Based Automated Fault Localization Technique for Novice Programs;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);Not specified;;;;;;;;;;;;;;;;;;;;
10;A Novel Rule-Based Online Judge Recommender System to Promote Computer Programming Education;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
11;A Personalized Learning Framework for Software Vulnerability Detection and Education;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
12;A Study of Automated Evaluation of Programming Short-Answer Questions Based on Large Language Models;Undergraduate / Higher Education;Introductory Programming / CS1;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
13;AceCoder: An Effective Prompting Technique Specialized in Code Generation;Not reported / unclear educational context;Other / specify;Code quality and style assessment;;;;;;;;;;;;;;;;;;;;
14;Advanced Deep Learning Model for Improving Student Evaluation in Programming Education;Undergraduate / Higher Education;Introductory Programming;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
15;Ai-Based Automated Grading of Source Code of Introductory Programming Assignments;Undergraduate / Higher Education;Introductory Programming;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
16;AI-Tutoring in Software Engineering Education Experiences with Large Language Models in Programming Assessments;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
17;An AI-based Approach for Grading Students’ Collaboration;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
18;An Evaluation of code2vec Embeddings for Scratch;Elementary school;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
19;Applying Large Language Models to Enhance the Assessment of Parallel Functional Programming Assignments;Undergraduate & Postgraduate;Computing / Computer Science (Java programming);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
20;Artificial Intelligence in the Assessment Process of MOOCs using a cloud-computing ecosystem;Undergraduate / Higher Education;Other / specify;Preparation for certifications or specific competencies;;;;;;;;;;;;;;;;;;;;
21;Automated Assessment of Student Self-explanation During Source Code Comprehension;Not reported / unclear educational context;Other / specify;Other / specify;Improving code comprehension and programming learning through automatic assessment of students' self-explanations.;;;;;;;;;;;;;;;;;;;
22;Automated Assessment of Student Self-Explanation in Code Comprehension Using Pre-Trained Language Models;Undergraduate / Higher Education;Computing / CS Education;Advanced programming skills development (code reading/comprehension and line-by-line explanation);;;;;;;;;;;;;;;;;;;;
23;Automated Grading Method of Python Code Submissions Using Large Language Models and Machine Learning;Not reported / unclear educational context;Computing;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
24;Automated Grading Through Contrastive Learning: A Gradient Analysis and Feature Ablation Approach;Undergraduate / Higher Education;Computing / Software Engineering (Introduction to Databases course);"Code quality and style assessment; Introduction to programming and logic (SQL/database context)";;;;;;;;;;;;;;;;;;;;
25;Automatic Creativity Measurement in Scratch Programs Across Modalities;Elementary school;Other / specify;Not specified;;;;;;;;;;;;;;;;;;;;
26;Automatic Grading of Short Answers Using Large Language Models in Software Engineering Courses;Undergraduate / Higher Education;Other / specify;Other / specify;The study aims to automate short-answer assessment, reduce instructor workload, provide immediate feedback to students, support assessment across software engineering topics, and contribute a new approach and dataset for AI in education research.;;;;;;;;;;;;;;;;;;;
27;Automating Human Tutor-Style Programming Feedback: Leveraging GPT-4 Tutor Model for Hint Generation and GPT-3.5 Student Model for Hint Validation;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;The study used datasets containing student programs, including 25 BasicAlgo programs, 24 DataRegex programs, and 30 DataAnalysis programs, totaling 79 student programs.;;;;;;;;;;;;;;;;;;;
28;BeGrading: large language models for enhanced feedback in programming education;Undergraduate / Higher Education;Computing (introductory/intermediate programming and data structures);Code quality and style assessment (correctness, efficiency, readability, error handling);;;;;;;;;;;;;;;;;;;;
29;Beyond Generating Code: Evaluating GPT on a Data Visualization Course;Undergraduate / Higher Education;Other / specify;Other / specify;Extraction issue or not mentioned.;;;;;;;;;;;;;;;;;;;
30;Can Language Models Employ the Socratic Method? Experiments with Code Debugging;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
31;Can Small Language Models With Retrieval-Augmented Generation Replace Large Language Models When Learning Computer Science?;Undergraduate / Higher Education;Other / specify;Other / specify;Demonstrating how SLMs with RAG can replace LLMs in computing education with attention to performance, cost, and privacy.;;;;;;;;;;;;;;;;;;;
32;ChatGPT and Software Testing Education: Promises & Perils;Undergraduate / Higher Education;Other / specify;Other / specify;Enabling students to use ChatGPT as a learning support tool for software testing practices.;;;;;;;;;;;;;;;;;;;
33;ChatGPT in the Classroom: An Analysis of Its Strengths and Weaknesses for Solving Undergraduate Computer Science Questions;Undergraduate / Higher Education;Other / specify;Other / specify;Enabling students to use ChatGPT ethically and responsibly to support learning.;;;;;;;;;;;;;;;;;;;
34;ChatGPT, Can You Generate Solutions for my Coding Exercises? An Evaluation on its Effectiveness in an undergraduate Java Programming Course.;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Enabling students to use ChatGPT to support code solution generation and exercise comprehension.;;;;;;;;;;;;;;;;;;;
35;CodeLens: A Generative AI Framework for Automated Feedback on SQL Assignments;Undergraduate & Postgraduate;Computing (databases, SQL);Code quality and style assessment;;;;;;;;;;;;;;;;;;;;
36;CodeTailor: LLM-Powered Personalized Parsons Puzzles for Engaging Support While Learning Programming;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
37;Cognitive Complexity and Graph Convolutional Approach Over Control Flow Graph for Software Defect Prediction;Undergraduate / Higher Education;Other / specify;Other / specify;The main objective is to create software defect prediction models that outperform existing classification models.;;;;;;;;;;;;;;;;;;;
38;Collaborative recommendations in online judges using autoencoder neural networks;High school;Other / specify;Preparation for certifications or specific competencies;;;;;;;;;;;;;;;;;;;;
39;Combating ChatGPT-Based Programming Test Cheating — An Evaluation Using Public Problems;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Enabling educators to create more challenging assessments that cannot be trivially solved by ChatGPT.;;;;;;;;;;;;;;;;;;;
40;Comparative Studies: Leveraging Large Language Model In Theoritical and Practical Assessment Sample Question-Answer Bank on Programming Related Subjects;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Enabling instructors to create assessments efficiently and accurately using LLMs to generate questions and automatic solutions.;;;;;;;;;;;;;;;;;;;
41;Comparing computational algorithms for team formation in the classroom: a classroom experience;Undergraduate / Higher Education;Other / specify;Other / specify;Assessing how Belbin and Myers-Briggs heuristics influence team performance and students' perceived satisfaction.;;;;;;;;;;;;;;;;;;;
42;Creating a Trajectory for Code Writing: Algorithmic Reasoning Tasks;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
43;CS1-LLM: Integrating LLMs into CS1 Instruction;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Not specified;;;;;;;;;;;;;;;;;;;;
44;Data Leakage in Notebooks: Static Detection and Better Processes;Postgraduate;Other / specify;Other / specify;The objective is to ensure reliable evaluation of machine-learning models by detecting data leakage in notebooks.;;;;;;;;;;;;;;;;;;;
45;DEMAx Tool Based on an Improved Model for Semiautomatic C/C++ Source Code Assessment;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Code quality and style assessment;;;;;;;;;;;;;;;;;;;;
46;Desirable Characteristics for AI Teaching Assistants in Programming Education;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;The objective is to provide a personalized learning experience by adjusting difficulty level and feedback type based on student needs.;;;;;;;;;;;;;;;;;;;
47;Enhancing Programming Education with Open-Source Generative AI Chatbots;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Facilitating programming learning through an AI chatbot that helps students understand errors and provides alternative solutions.;;;;;;;;;;;;;;;;;;;
48;Enhancing Programming Error Messages in Real Time with Generative AI;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);"Introduction to programming and logic; Code quality and style assessment";;;;;;;;;;;;;;;;;;;;
49;EvaAI: A Multi-agent Framework Leveraging Large Language Models for Enhanced Automated Grading;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);"Code quality and style assessment; Introduction to programming and logic";;;;;;;;;;;;;;;;;;;;
50;EvalSeer: An Intelligent Gamified System for Programming Assignments Assessment;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);"Code quality and style assessment; Introduction to programming and logic";;;;;;;;;;;;;;;;;;;;
51;Evaluating a large language model’s ability to solve programming exercises from an introductory bioinformatics course;Not reported / unclear educational context;Interdisciplinary courses (programming as part of another course);Other / specify;The study evaluates ChatGPT's ability to solve programming exercises from the course, using 184 exercises in total.;;;;;;;;;;;;;;;;;;;
52;Evaluating Copilot on CS1 Code Writing Problems with Suppressed Specifications;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);Other / specify;The study evaluates GitHub Copilot's ability to solve introductory programming (CS1) problems when specifications are intentionally suppressed.;;;;;;;;;;;;;;;;;;;
53;Evaluating GPT for use in K-12 Block Based CS Instruction Using a Transpiler and Prompt Engineering;K-12 (unspecified);Computing;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
54;Evaluating LLMs for Automated Scoring in Formative Assessments;Undergraduate / Higher Education;Computing;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
55;Evaluating the Impact of ChatGPT on Exercises of a Software Security Course;Undergraduate / Higher Education;Interdisciplinary courses (programming as part of another course);Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
56;Evaluation of LLM Tools for Feedback Generation in a Course on Concurrent Programming;Undergraduate / Higher Education;Computing;Code quality and style assessment;;;;;;;;;;;;;;;;;;;;
57;Exercise Generation and Student Cognitive Ability Research Based on ChatGPT and Rasch Model;Undergraduate / Higher Education;Other / specify;Other / specify;The study focuses on an operating systems course and aims to improve instructors' exercise design by creating personalized exercises aligned with students' skill levels.;;;;;;;;;;;;;;;;;;;
58;Explainable Artificial Intelligence for Workflow Verification in Visual IoT/Robotics Programming Language Environment;Not reported / unclear educational context;Not applicable;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
59;Explaining Code with a Purpose: An Integrated Approach for Developing Code Comprehension and Prompting Skills;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Developing code comprehension and prompt-writing skills.;;;;;;;;;;;;;;;;;;;
60;Exploring the Responses of Large Language Models to Beginner Programmers’ Help Requests;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
61;FastFixer: An Efficient and Effective Approach for Repairing Programming Assignments;Undergraduate / Higher Education;Computing;Code quality and style assessment / automated program correction;;;;;;;;;;;;;;;;;;;;
62;Feedback-Generation for Programming Exercises With GPT-4;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
63;Generating Situated Reflection Triggers About Alternative Solution Paths: A Case Study of Generative AI for Computer-Supported Collaborative Learning;Undergraduate / Higher Education;Other / specify;"Other / specify; Code quality and style assessment";SQL optimization task for database design, involving multiple solution paths and complex trade-off evaluation.;;;;;;;;;;;;;;;;;;;
64;Generative AI for Programming Education: Benchmarking ChatGPT, GPT-4, and Human Tutors;Not reported / unclear educational context;Not applicable;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
65;Generative AI in the Software Modeling Classroom: An Experience Report with ChatGPT and UML;Undergraduate / Higher Education;Other / specify;Other / specify;Whether students who used AI support in formative assessments perform better in summative assessments.;;;;;;;;;;;;;;;;;;;
66;GPTutor: A ChatGPT-Powered Programming Tool for Code Explanation;Not reported / unclear educational context;Not applicable;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
67;Grading Generative AI-based Assignments Using a 3R Framework;Not reported / unclear educational context;Not applicable;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
68;Grading Programming Assignments by Summarization;Not reported / unclear educational context;Not applicable;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
69;Graph Neural Networks for Mapping Variables Between Programs;Not reported / unclear educational context;Not applicable;Other / specify;A specific motivation is overcoming limitations of existing automatic program repair tools for introductory programming assignments, which often require exact matches in control-flow structures and bijective relationships between variables.;;;;;;;;;;;;;;;;;;;
70;How Useful TutorBot+ is for Teaching and Learning in Programming Courses: a Preliminary Study;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
71;Identifying Student Profiles Within Online Judge Systems Using Explainable Artificial Intelligence;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
72;Intelligent Deep-Learning Tutoring System to Assist Instructors in Programming Courses;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
73;Investigating the Role of ChatGPT in Supporting Text-Based Programming Education for Students and Teachers;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
74;Iris: An AI-Driven Virtual Tutor for Computer Science Education;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
75;JorGPT: Instructor-Aided Grading of Programming Assignments with Large Language Models (LLMs);Undergraduate / Higher Education;Computing;Code quality and correctness assessment;;;;;;;;;;;;;;;;;;;;
76;LLM Generative AI and Students' Exam Code Evaluation: Qualitative and Quantitative Analysis;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
77;Machine Learning based Code Assessment Systems;Not reported / unclear educational context;Not applicable;"Introduction to programming and logic; Code quality and style assessment";;;;;;;;;;;;;;;;;;;;
78;Monitoring and Facilitating Students Programming Skill Development using Robotic Process Automation (RPA) and Artificial Intelligence (AI) – A Case Study;Undergraduate / Higher Education;Other / specify;Other / specify;Monitoring programming skills and providing personalized reports.;;;;;;;;;;;;;;;;;;;
79;Monitoring Programming Styles in Massive Open Online Courses Using Source Embedding;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Analysis of programming styles and programming behavior.;;;;;;;;;;;;;;;;;;;
80;Next-Step Hint Generation for Introductory Programming Using Large Language Models;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Other / specify;Learning support through automatic suggestions.;;;;;;;;;;;;;;;;;;;
81;"On the Applicability of Language Models
to Block-Based Programs";Elementary school;Other / specify;Other / specify;Assessing the feasibility of using LLMs in block-based computing education.;;;;;;;;;;;;;;;;;;;
82;Online Tutoring and Plagiarism-Aware Authentic Assessment of Database Design Assignments;Undergraduate / Higher Education;;Other / specify;Improving practical learning in database modeling and reducing plagiarism.;;;;;;;;;;;;;;;;;;;
83;OPTES: A Tool for Behavior-based Student Programming Progress Estimation;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);"Practical project work; Advanced programming skills development";;;;;;;;;;;;;;;;;;;;
84;Predicting Student Failure using Peer-based Evaluation and Ratings;Postgraduate;Programming courses (focused on languages and paradigms);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
85;Prompt Problems: A New Programming Exercise for the Generative AI Era;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);"Introduction to programming and logic; Other / specify";The main educational objective is to develop the emerging skill of solving programming tasks by constructing effective prompts for AI code generation models (LLMs).;;;;;;;;;;;;;;;;;;;
86;Prompting for Comprehension: Exploring the Intersection of Explain in Plain English Questions and Prompt Writing;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);"Introduction to programming and logic; Other / specify";Developing and assessing students' ability to read, understand, and communicate the purpose of code. Students explained code through a prompt, which generated new code that was then submitted to test cases.;;;;;;;;;;;;;;;;;;;
87;PyDex: Repairing Bugs in Introductory Python Assignments using LLMs;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
88;Recommendations to Create Programming Exercises to Overcome ChatGPT;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
89;Research on Defect Location Method of C Language Code Based on Deep Learning;Not reported / unclear educational context;Not applicable;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
90;Revolutionizing eLearning Assessments: The Role of GPT in Crafting Dynamic Content and Feedback;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
91;Rubric Is All You Need: Improving LLM-Based Code Evaluation With Question-Specific Rubrics;Undergraduate / Higher Education;Computing;Code quality, logical correctness, and code structure assessment;;;;;;;;;;;;;;;;;;;;
92;SCG_FBS: A Code Grading Model for Students' Program in Programming Education;Not reported / unclear educational context;Other / specify;Code quality and style assessment;;;;;;;;;;;;;;;;;;;;
93;Speeding Up Automated Assessment of Programming Exercises;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
94;Student Mastery or AI Deception? Analyzing ChatGPT's Assessment Proficiency and Evaluating Detection Strategies;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);"Introduction to programming and logic; Other / specify";The effectiveness of generative AI, specifically ChatGPT 3.5, was evaluated for three common CS courses: CS1, CS2, and databases (DB) at a large research-intensive university.;;;;;;;;;;;;;;;;;;;
95;Student Outcome Assessment on Structured Query Language using Rubrics and Automated Feedback Generation;Undergraduate / Higher Education;Other / specify;Other / specify;The article does not focus on programming education directly, but on the assessment of SQL commands using SQL exercise submissions to build an automatic assessment system.;;;;;;;;;;;;;;;;;;;
96;Student's Academic Performance Prediction in The Programming Techniques Course By Using Machine Learning Methods;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
97;SynShine: Improved Fixing of Syntax Errors;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
98;System for Detecting Learner Stuck in Programming Learning;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
99;The AI Companion in Education: Analyzing the Pedagogical Potential of ChatGPT in Computer Science and Engineering;Undergraduate / Higher Education;Other / specify;Not specified or extraction issue;;;;;;;;;;;;;;;;;;;;
100;Tinkering Behavior Detector Using Multiple Linear Regression: Development of Intelligent Tutoring System for Novice C Programmers;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
101;Toward semi-automatic misconception discovery using code embeddings;Undergraduate / Higher Education;Programming courses (focused on languages and paradigms);Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
102;Towards Deep Learning Models for Automatic Computer Program Grading;Not reported / unclear educational context;Other / specify;Not specified;;;;;;;;;;;;;;;;;;;;
103;Traditional and AI Tools for Teaching Concurrency;Not reported / unclear educational context;Programming courses (focused on languages and paradigms);Advanced programming skills development;;;;;;;;;;;;;;;;;;;;
104;Unveiling Hidden Patterns: Clustering Algorithms on C Code embedding;Not reported / unclear educational context;Not applicable;Other / specify;The article does not report a real educational setting with students, a specific course, teaching modality, course type, or defined discipline. Its main focus is applying machine learning, especially clustering algorithms, to analyze code embeddings from C programs and compare clusters with expert evaluations.;;;;;;;;;;;;;;;;;;;
105;Using GenAI to Assess Design Patterns in Student-Written Code;Undergraduate / Higher Education;Computing / Software Engineering;Code quality and structure assessment;;;;;;;;;;;;;;;;;;;;
106;Using Machine Learning to Identify Patterns in Learner-Submitted Code for the Purpose of Assessment;Not reported / unclear educational context;Not applicable;Introduction to programming and logic;;;;;;;;;;;;;;;;;;;;
