#;Title;Authors;Year (source);Venue;DOI;Source URL
1;A bidirectional lstm language model for code evaluation and repair;Rahman, Md. Mostafizer and Watanobe, Yutaka and Nakamura, Keita;2021;Proceedings of the 29th International Conference on Program Comprehension (ICPC);10.1109/ICPC52857.2021.00023;https://doi.org/10.1109/ICPC52857.2021.00023
2;A Code-Driven Exploration of Key C Language Concepts in a CS1 Class;Kerschbaumer, David and Steinmaurer, Alexander and Gütl, Christian;2024;Smart Mobile Communication \& Artificial Intelligence. IMCL 2023. Lecture Notes in Networks and Systems;10.1007/978-3-031-54327-2_40;https://doi.org/10.1007/978-3-031-54327-2_40
3;A Comparative Study of Large Language Models in Programming Education: Accuracy, Efficiency, and Feedback in Student Assignment Grading;;2025;Applied Sciences;10.3390/app151810055;https://doi.org/10.3390/app151810055
4;A Fast and Accurate Machine Learning Autograder for the Breakout Assignment;Liu, Evan Zheran and Yuan, David and Ahmed, Ahmed and Cornwall, Elyse and Woodrow, Juliette and Burns, Kaylee and Nie, Allen and Brunskill, Emma and Piech, Chris and Finn, Chelsea;2024;2024 ACM Technical Symposium on Computer Science Education (SIGCSE);10.1145/3626252.3630784;https://doi.org/10.1145/3626252.3630784
5;A Knowledge-Component-Based Methodology for Evaluating AI Assistants;Laryn Qi and J.D. Zamfirescu-Pereira and Taehan Kim and Bjoern Hartmann and John DeNero and Narges Norouzi;2025;Proceedings of the ACM Global on Computing Education Conference 2025 Vol 1;10.1145/3736181.3747167;https://doi.org/10.1145/3736181.3747167
6;A Machine Learning-Based Adaptive Feedback System to Enhance Programming Skill Using Computational Thinking;Kaleem, Muhammad and Hassan, Muhammad Awais and Khurshid, Syed Khaldoon;2024;2024 IEEE Global Engineering Education Conference (EDUCON);10.1109/EDUCON56680.2024.123456;https://doi.org/10.1109/EDUCON56680.2024.123456
7;A model with iterative trials for correcting logic errors in source code;Matsumoto, Taku and Watanobe, Yutaka and Nakamura, Keita;2021;Artificial Intelligence in Education;10.1007/978-3-030-78292-4_6;https://doi.org/10.1007/978-3-030-78292-4_6
8;A multilayer inference engine for individualized tutoring model: adapting learning material and its granularity;Troussas, Christos and Krouska, Akrivi and Virvou, Maria;2023;Neural Comput \& Applic;10.1007/s00521-021-05740-1;https://doi.org/10.1007/s00521-021-05740-1
9;A Novel Graph Neural Network-Based Automated Fault Localization Technique for Novice Programs;Du, Bin and Zhang, Zhanwen and Liu, Hengyuan and Wu, Shumei and Fan, Luxi and Chang, Zexing;2023;2023 3rd International Symposium on Computer Technology and Information Science (ISCTIS);10.1109/ISCTIS58954.2023.10213100;https://doi.org/10.1109/ISCTIS58954.2023.10213100
10;A Novel Rule-Based Online Judge Recommender System to Promote Computer Programming Education;Rahman, Md. Mostafizer and Watanobe, Yutaka and Rage, Uday Kiran and Nakamura, Keita;2021;Advances and Trends in Artificial Intelligence. IEA/AIE 2021, Lecture Notes in Computer Science;10.1007/978-3-030-79463-7_2;https://doi.org/10.1007/978-3-030-79463-7_2
11;A Personalized Learning Framework for Software Vulnerability Detection and Education;Taeb, Maryam and Chi, Hongmei;2021;2021 International Symposium on Computer Science and Intelligent Controls (ISCSIC);10.1109/ISCSIC54682.2021.00032;https://doi.org/10.1109/ISCSIC54682.2021.00032
12;A Study of Automated Evaluation of Programming Short-Answer Questions Based on Large Language Models;Jieying Li and Qiuyi Ren and Jiahua Liu and GeXin Zhu and Yichen Liu;2025;2025 International Conference on Distance Education and Learning (ICDEL);10.1109/ICDEL65868.2025.11193637;https://doi.org/10.1109/ICDEL65868.2025.11193637
13;AceCoder: An Effective Prompting Technique Specialized in Code Generation;Li, Jia and Zhao, Yunfei and Li, Yongmin and Li, Ge and Jin, Zhi;2024;ACM Trans. Softw. Eng. Methodol.;10.1145/3675395;https://doi.org/10.1145/3675395
14;Advanced Deep Learning Model for Improving Student Evaluation in Programming Education;Yasmine Chachoui and Nabiha Azizi;2025;2025 International Symposium on iNnovative Informatics of Biskra (ISNIB);10.1109/ISNIB64820.2025.10983895;https://doi.org/10.1109/ISNIB64820.2025.10983895
15;Ai-Based Automated Grading of Source Code of Introductory Programming Assignments;Jayant Havare and Varsha Apte and Kaushikraj Maharajan and Nithin Chandra Gupta Samudrala and Ganesh Ramakrishnan and Srikanth Tamilselvam and Sainath Vavilapalli;2025;2025 IEEE/ACM 33rd International Conference on Program Comprehension (ICPC);10.1109/ICPC66645.2025.00025;https://doi.org/10.1109/ICPC66645.2025.00025
16;AI-Tutoring in Software Engineering Education Experiences with Large Language Models in Programming Assessments;Frankford, Eduard and Sauerwein, Clemens and Bassner, Patrick and Krusche, Stephan and Breu, Ruth;2024;Proceedings of the 46th International Conference on Software Engineering: Software Engineering Education and Training (ICSE-SEET 2024);10.1145/3639474.3640061;https://doi.org/10.1145/3639474.3640061
17;An AI-based Approach for Grading Students’ Collaboration;Tomić, Bojan B. and Kijevčanin, Anisja D. and Ševarac, Zoran V. and Jovanović, Jelena M;2023;IEEE Transactions on Learning Technologies;10.1109/TLT.2022.3225432;https://doi.org/10.1109/TLT.2022.3225432
18;An Evaluation of code2vec Embeddings for Scratch;Fein, Benedikt and Graßl, Isabella and Beck, Florian and Fraser, Gordon;2022;Proceedings of the 15th International Conference on Educational Data Mining (EDM 2022);10.5281/zenodo.6853103;https://doi.org/10.5281/zenodo.6853103
19;Applying Large Language Models to Enhance the Assessment of Parallel Functional Programming Assignments;Grandel, Skyler and Schmidt, Douglas C. and Leach, Kevin;2024;Proceedings of the ACM Conference (ACM DL);10.1145/3643795.3648375;https://doi.org/10.1145/3643795.3648375
20;Artificial Intelligence in the Assessment Process of MOOCs using a cloud-computing ecosystem;Reátegui, José L. and Herrera, Pablo C.;2021;2021 IEEE International Conference on Engineering, Technology & Education (TALE);10.1109/TALE52509.2021.9678911;https://doi.org/10.1109/TALE52509.2021.9678911
21;Automated Assessment of Student Self-explanation During Source Code Comprehension;Chapagain, Jeevan and Tamang, Lasang and Banjade, Rabin and Oli, Priti and Rus, Vasile;2022;The International FLAIRS Conference Proceedings;10.32473/flairs.v35i.130540;https://doi.org/10.32473/flairs.v35i.130540
22;Automated Assessment of Student Self-Explanation in Code Comprehension Using Pre-Trained Language Models;Jeevan Chapagain and Vasile Rus;2025;Proceedings of the AAAI Conference on Artificial Intelligence;10.1609/aaai.v39i28.35169;https://doi.org/10.1609/aaai.v39i28.35169
23;Automated Grading Method of Python Code Submissions Using Large Language Models and Machine Learning;Mariam Mahdaoui and Said Nouh and My Seddiq El Kasmi Alaoui and Khalid Kandali;2025;Information;10.3390/info16080674;https://doi.org/10.3390/info16080674
24;Automated Grading Through Contrastive Learning: A Gradient Analysis and Feature Ablation Approach;Mateo Sokač and Mario Fabijanić and Igor Mekterović and Leo Mršić;2025;Machine Learning and Knowledge Extraction;10.3390/make7020041;https://doi.org/10.3390/make7020041
25;Automatic Creativity Measurement in Scratch Programs Across Modalities;Kovalkov, Anastasia and Paaßen, Benjamin and Segal, Avi and Pinkwart, Niels and Gal, Kobi;2021;IEEE Transactions on Learning Technologies;10.1109/TLT.2022.3144442;https://doi.org/10.1109/TLT.2022.3144442
26;Automatic Grading of Short Answers Using Large Language Models in Software Engineering Courses;Duong, Ta Nguyen Binh and Meng, Chai Yi;2024;2024 IEEE Global Engineering Education Conference (EDUCON);10.1109/EDUCON60312.2024.10578839;https://doi.org/10.1109/EDUCON60312.2024.10578839
27;Automating Human Tutor-Style Programming Feedback: Leveraging GPT-4 Tutor Model for Hint Generation and GPT-3.5 Student Model for Hint Validation;Phung, Tung and Pǎdurean, Victor-Alexandru and Singh, Anjali and Brooks, Christopher and Cambronero, José and Gulwani, Sumit and Singla, Adish and Soares, Gustavo;2024;Proceedings of the 14th Learning Analytics and Knowledge Conference (LAK '24);10.1145/3636555.3636846;https://doi.org/10.1145/3636555.3636846
28;BeGrading: large language models for enhanced feedback in programming education;Mina Yousef and Kareem Mohamed and Walaa Medhat and Ensaf Hussein Mohamed and Ghada Khoriba and Tamer Arafa;2025;Neural Computing and Applications;10.1007/s00521-024-10449-y;https://doi.org/10.1007/s00521-024-10449-y
29;Beyond Generating Code: Evaluating GPT on a Data Visualization Course;Chen, Zhutian and Zhang, Chenyang and Wang, Qianwen and Troidl, Jakob and Warchol, Simon and Beyer, Johanna and Gehlenborg, Nils and Pfister, Hanspeter;2023;IEEE VIS Workshop on Visualization Education, Literacy, and Activities (EduVis);10.1109/EduVis60792.2023.00009;https://doi.org/10.1109/EduVis60792.2023.00009
30;Can Language Models Employ the Socratic Method? Experiments with Code Debugging;Al-Hossami, Erfan and Bunescu, Razvan and Smith, Justin and Teehan, Ryan;2024;Proceedings of the 55th ACM Technical Symposium on Computer Science Education V. 1 (SIGCSE 2024);10.1145/3626252.3630799;https://doi.org/10.1145/3626252.3630799
31;Can Small Language Models With Retrieval-Augmented Generation Replace Large Language Models When Learning Computer Science?;Liu, Suqing and Yu, Zezhu and Huang, Feiran and Bulbulia, Yousef and Bergen, Andreas and Liut, Michael;2024;Proceedings of ITiCSE 2024;10.1145/3649217.3653554;https://doi.org/10.1145/3649217.3653554
32;ChatGPT and Software Testing Education: Promises & Perils;Jalil, Sajed and Rafi, Suzzana and LaToza, Thomas D. and Moran, Kevin and Lam, Wing;2023;Proceedings of the 2023 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW);10.1109/ICSTW58534.2023.00078;https://doi.org/10.1109/ICSTW58534.2023.00078
33;ChatGPT in the Classroom: An Analysis of Its Strengths and Weaknesses for Solving Undergraduate Computer Science Questions;Joshi, Ishika and Budhiraja, Ritvik and Dev, Harshal and Kadia, Jahnvi and Ataullah, Mohammad Osama and Mitra, Sayan and Akolekar, Harshal D. and Kumar, Dhruv;2024;Proceedings of the 55th ACM Technical Symposium on Computer Science Education V. 1;10.1145/3626252.3630803;https://doi.org/10.1145/3626252.3630803
34;ChatGPT, Can You Generate Solutions for my Coding Exercises? An Evaluation on its Effectiveness in an undergraduate Java Programming Course.;Ouh, Eng Lieh and Gan, Benjamin Kok Siew and Jin Shim, Kyong and Wlodkowski, Swavek;2023;Proceedings of the 2023 Conference on Innovation and Technology in Computer Science Education V. 1;10.1145/3587102.3588794;https://doi.org/10.1145/3587102.3588794
35;CodeLens: A Generative AI Framework for Automated Feedback on SQL Assignments;Abdulrahman Alrabah and Abdussalam Alawini;2025;Proceedings of the 4th International Workshop on Data Systems Education (DataEd@SIGMOD 2025);10.1145/3735091.3737534;https://doi.org/10.1145/3735091.3737534
36;CodeTailor: LLM-Powered Personalized Parsons Puzzles for Engaging Support While Learning Programming;Hou, Xinying and Wu, Zihan and Wang, Xu and Ericson, Barbara J.;2024;Proceedings of the Eleventh ACM Conference on Learning @ Scale (L@S '24);10.1145/3657604.3662032;https://doi.org/10.1145/3657604.3662032
37;Cognitive Complexity and Graph Convolutional Approach Over Control Flow Graph for Software Defect Prediction;Gupta, Mansi and Rajnish, Kumar and Bhattacharjee, Vandana;2022;IEEE Access;10.1109/ACCESS.2022.3213844;https://doi.org/10.1109/ACCESS.2022.3213844
38;Collaborative recommendations in online judges using autoencoder neural networks;Fantozzi, Paolo and Laura, Luigi;2021;Distributed Computing and Artificial Intelligence, 17th International Conference. DCAI 2020. Advances in Intelligent Systems and Computing;10.1007/978-3-030-53036-5_12;https://doi.org/10.1007/978-3-030-53036-5_12
39;Combating ChatGPT-Based Programming Test Cheating — An Evaluation Using Public Problems;Dang, Tran Tri and Ling, Huo-Chong and Tran, Ngoc Quang;2024;2024 6th International Conference on Computer Science and Technologies in Education (CSTE);10.1109/CSTE62025.2024.00037;https://doi.org/10.1109/CSTE62025.2024.00037
40;Comparative Studies: Leveraging Large Language Model In Theoritical and Practical Assessment Sample Question-Answer Bank on Programming Related Subjects;Luen William, Cheong Weng and Lim, Tong Ming;2024;Proceedings of ICEIB 2024;10.1109/ICEIB61477.2024.10602701;https://doi.org/10.1109/ICEIB61477.2024.10602701
41;Comparing computational algorithms for team formation in the classroom: a classroom experience;Sanchez-Anguix, Victor and Alberola, Juan M. and Del Val, Elena and Palomares, Alberto and Teruel, Maria Dolores;2023;Applied Intelligence;10.1007/s10489-023-04748-5;https://doi.org/10.1007/s10489-023-04748-5
42;Creating a Trajectory for Code Writing: Algorithmic Reasoning Tasks;Ravikumar, Shruthi and Hamilton, Margaret and Thevathayan, Charles and Spichkova, Maria and Ali, Kashif and Wijesinghe, Gayan;2024;Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems (CHI '23);10.5220/0012706900003687;https://doi.org/10.5220/0012706900003687
43;CS1-LLM: Integrating LLMs into CS1 Instruction;Vadaparty, Annapurna and Zingaro, Daniel and Smith IV, David H. and Padala, Mounika and Alvarado, Christine and Gorson Benario, Jamie and Porter, Leo;2024;Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 1;10.1145/3649217.3653584;https://doi.org/10.1145/3649217.3653584
44;Data Leakage in Notebooks: Static Detection and Better Processes;Yang, Chenyang and Brower-Sinning, Rachel A and Lewis, Grace and Kästner, Christian;2023;Proceedings of the 37th IEEE/ACM International Conference on Automated Software Engineering (ASE '22);10.1145/3551349.3556918;https://doi.org/10.1145/3551349.3556918
45;DEMAx Tool Based on an Improved Model for Semiautomatic C/C++ Source Code Assessment;Angelovski, Damjan and Stankov, Emil and Jovanov, Mile;2021;ICIEI 2021: 2021 The 6th International Conference on Information and Education Innovations;10.1145/3470716.3470728;https://doi.org/10.1145/3470716.3470728
46;Desirable Characteristics for AI Teaching Assistants in Programming Education;Denny, Paul and MacNeil, Stephen and Savelka, Jaromir and Porter, Leo and Luxton-Reilly, Andrew;2024;Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 1;10.1145/3649217.3653574;https://doi.org/10.1145/3649217.3653574
47;Enhancing Programming Education with Open-Source Generative AI Chatbots;Šarčević, Antonia and Tomičić, Ivan and Merlin, Andrija and Horvat, Marko;2024;2024 47th ICT and Electronics Convention (MIPRO);10.1109/MIPRO60963.2024.10569736;https://doi.org/10.1109/MIPRO60963.2024.10569736
48;Enhancing Programming Error Messages in Real Time with Generative AI;Kimmel, Bailey and Lee Geisert, Austin and Yaro, Lily and Gipson, Brendan and Taylor Hotchkiss, Ronald and Kwame Osae-Asante, Sidney and Vaught, Hunter and Wininger, Grant and Yamaguchi, Chase;2024;Extended Abstracts of the CHI Conference on Human Factors in Computing Systems;10.1145/3613905.3647967;https://doi.org/10.1145/3613905.3647967
49;EvaAI: A Multi-agent Framework Leveraging Large Language Models for Enhanced Automated Grading;Lagakis, Paraskevas and Demetriadis, Stavros;2024;Generative Intelligence and Intelligent Tutoring Systems. ITS 2024. Lecture Notes in Computer Science;10.1007/978-3-031-63028-6_32;https://doi.org/10.1007/978-3-031-63028-6_32
50;EvalSeer: An Intelligent Gamified System for Programming Assignments Assessment;Nabil, Ramez and Mohamed, Nour Eldeen and Mahdy, Ahmed and Nader, Khaled and Essam, Shereen and Eliwa, Essam;2021;2021 International Mobile, Intelligent, and Ubiquitous Computing Conference (MIUCC);10.1109/MIUCC52538.2021.9447629;https://doi.org/10.1109/MIUCC52538.2021.9447629
51;Evaluating a large language model’s ability to solve programming exercises from an introductory bioinformatics course;Piccolo, Stephen R. and Denny, Paul and Luxton-Reilly, Andrew and Payne, Samuel H. and Ridge, Perry G.;2023;PLOS Computational Biology;10.1371/journal.pcbi.1011511;https://doi.org/10.1371/journal.pcbi.1011511
52;Evaluating Copilot on CS1 Code Writing Problems with Suppressed Specifications;Venkatesh, Varshini and Venkatesh, Vaishnavi and Kumar, Viraj;2023;COMPUTE '23: 16th Annual ACM India Compute Conference;10.1145/3627217.3627235;https://doi.org/10.1145/3627217.3627235
