#;Title;Authors;Year (source);Venue;DOI;Source URL
53;Evaluating GPT for use in K-12 Block Based CS Instruction Using a Transpiler and Prompt Engineering;David Gonzalez-Maldonado and Jonathan Liu and Diana Franklin;2025;Proceedings of the 56th ACM Technical Symposium on Computer Science Education (SIGCSE TS 2025);10.1145/3641554.3701910;https://doi.org/10.1145/3641554.3701910
54;Evaluating LLMs for Automated Scoring in Formative Assessments;Pedro C. Mendonça and Filipe Quintal and Fábio Mendonça;2025;Applied Sciences;10.3390/app15052787;https://doi.org/10.3390/app15052787
55;Evaluating the Impact of ChatGPT on Exercises of a Software Security Course;Li, Jingyue and Meland, Per Hakon and Notland, Jakob Svennevik and Storhaug, Andre and Tysse, Jostein Hjortland;2023;2023 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM);10.1109/ESEM56168.2023.10304857;https://doi.org/10.1109/ESEM56168.2023.10304857
56;Evaluation of LLM Tools for Feedback Generation in a Course on Concurrent Programming;Iria Estévez-Ayres and Patricia Callejo and Miguel Ángel Hombrados-Herrera and Carlos Alario-Hoyos and Carlos Delgado Kloos;2025;International Journal of Artificial Intelligence in Education;10.1007/s40593-024-00406-0;https://doi.org/10.1007/s40593-024-00406-0
57;Exercise Generation and Student Cognitive Ability Research Based on ChatGPT and Rasch Model;Niu, Yanmin and Xue, Han;2023;IEEE Access;10.1109/ACCESS.2023.3325741;https://doi.org/10.1109/ACCESS.2023.3325741
58;Explainable Artificial Intelligence for Workflow Verification in Visual IoT/Robotics Programming Language Environment;De Luca, Gennaro and Chen, Yinong;2020;Journal of Artificial Intelligence and Technology;10.37965/jait.2020.0023;https://doi.org/10.37965/jait.2020.0023
59;Explaining Code with a Purpose: An Integrated Approach for Developing Code Comprehension and Prompting Skills;Denny, Paul and Smith, David H. and Fowler, Max and Prather, James and Becker, Brett A. and Leinonen, Juho;2024;Proceedings of the 2024 Conference on Innovation and Technology in Computer Science Education (ITiCSE);10.1145/3649217.3653587;https://doi.org/10.1145/3649217.3653587
60;Exploring the Responses of Large Language Models to Beginner Programmers’ Help Requests;"Hellas, Arto and Leinonen, Juho and Sarsa, Sami and Koutcheme, Charles and Kujanp\""{a}\""{a}, Lilja and Sorva, Juha";2023;Proceedings of the 2023 ACM Conference on International Computing Education Research (ICER ’23);10.1145/3568813.3600139;https://doi.org/10.1145/3568813.3600139
61;FastFixer: An Efficient and Effective Approach for Repairing Programming Assignments;Fang Liu and Zhenwei Liu and Qianhui Zhao and Jing Jiang and Li Zhang and Ge Li and Zian Sun and Zhongqi Li and Yuchi Ma;2024;ASE '24: 39th IEEE/ACM International Conference on Automated Software Engineering;10.1145/3691620.3695062;https://doi.org/10.1145/3691620.3695062
62;Feedback-Generation for Programming Exercises With GPT-4;Azaiz, Imen and Kiesler, Natalie and Strickroth, Sven;2024;Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 1;10.1145/3649217.3653594;https://doi.org/10.1145/3649217.3653594
63;Generating Situated Reflection Triggers About Alternative Solution Paths: A Case Study of Generative AI for Computer-Supported Collaborative Learning;Naik, Atharva and Yin, Jessica Ruhan and Kamath, Anusha and Ma, Qianou and Wu, Sherry Tongshuang and Murray, Charles and Bogart, Christopher and Sakr, Majd and Rose, Carolyn P.;2024;Artificial Intelligence in Education: 25th International Conference, AIED 2024, Recife, Brazil, July 8–12, 2024, Proceedings, Part I;10.1007/978-3-031-64302-6_4;https://doi.org/10.1007/978-3-031-64302-6_4
64;Generative AI for Programming Education: Benchmarking ChatGPT, GPT-4, and Human Tutors;Phung, Tung and P\u{a}durean, Victor-Alexandru and Cambronero, Jos\'{e} and Gulwani, Sumit and Kohn, Tobias and Majumdar, Rupak and Singla, Adish and Soares, Gustavo;2023;ICER 2023: ACM Conference on International Computing Education Research;10.1145/3568812.3603476;https://doi.org/10.1145/3568812.3603476
65;Generative AI in the Software Modeling Classroom: An Experience Report with ChatGPT and UML;Camara, Javier and Troya, Javier and Montes-Torres, Julio and Jaime, Francisco J.;2024;IEEE Software;10.1109/MS.2024.3385309;https://doi.org/10.1109/MS.2024.3385309
66;GPTutor: A ChatGPT-Powered Programming Tool for Code Explanation;Chen, Eason and Huang, Ray and Chen, Han-Shin and Tseng, Yuen-Hsien and Li, Liang-Yi;2023;Artificial Intelligence in Education. Posters and Late Breaking Results, Workshops and Tutorials, Industry and Innovation Tracks, Practitioners, Doctoral Consortium and Blue Sky;10.1007/978-3-031-36336-8_50;https://doi.org/10.1007/978-3-031-36336-8_50
67;Grading Generative AI-based Assignments Using a 3R Framework;Chan, Henry C. B.;2023;2023 IEEE International Conference on Teaching, Assessment and Learning for Engineering (TALE);10.1109/TALE56641.2023.10398408;https://doi.org/10.1109/TALE56641.2023.10398408
68;Grading Programming Assignments by Summarization;Dong, Dong and Liang, Yue;2024;Proceedings of the ACM Turing Award Celebration Conference - China 2024;10.1145/3674399.3674426;https://doi.org/10.1145/3674399.3674426
69;Graph Neural Networks for Mapping Variables Between Programs;Orvalho, Pedro and Piepenbrock, Jelle and Janota, Mikoláš and Manquinho, Vasco;2023;ECAI 2023;10.3233/FAIA230468;https://doi.org/10.3233/FAIA230468
70;How Useful TutorBot+ is for Teaching and Learning in Programming Courses: a Preliminary Study;Martínez-Araneda, Claudia and Gutiérrez Valenzuela, Mariella and Gómez Meneses, Pedro and Maldonado Montiel, Diego and Segura Navarrete, Alejandra and Vidal-Castro, Christian;2023;2023 42nd IEEE International Conference of the Chilean Computer Science Society (SCCC);10.1109/SCCC59417.2023.10315697;https://doi.org/10.1109/SCCC59417.2023.10315697
71;Identifying Student Profiles Within Online Judge Systems Using Explainable Artificial Intelligence;Rico-Juan, Juan Ramón and Sánchez-Cartagena, Víctor M. and Valero-Mas, Jose J. and Gallego, Antonio Javier;2023;IEEE Transactions on Learning Technologies;10.1109/TLT.2023.3239110;https://doi.org/10.1109/TLT.2023.3239110
72;Intelligent Deep-Learning Tutoring System to Assist Instructors in Programming Courses;Roldán-Álvarez, David and Mesa, Francisco J.;2024;IEEE Transactions on Education;10.1109/TE.2023.3331055;https://doi.org/10.1109/TE.2023.3331055
73;Investigating the Role of ChatGPT in Supporting Text-Based Programming Education for Students and Teachers;Wieser, Markus and Schoffmann, Klaus and Stefanics, Daniela and Bollin, Andreas and Pasterk, Stefan;2023;Computers and Education: Artificial Intelligence;10.1016/j.caeai.2023.100232;https://doi.org/10.1016/j.caeai.2023.100232
74;Iris: An AI-Driven Virtual Tutor for Computer Science Education;Bassner, Patrick and Frankford, Eduard and Krusche, Stephan;2024;Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 1 (ITiCSE 2024);10.1145/3649217.3653543;https://doi.org/10.1145/3649217.3653543
75;JorGPT: Instructor-Aided Grading of Programming Assignments with Large Language Models (LLMs);Jorge Cisneros-González and Natalia Gordo-Herrera and Iván Barcia-Santos and Javier Sánchez-Soriano;2025;Future Internet;10.3390/fi17060265;https://doi.org/10.3390/fi17060265
76;LLM Generative AI and Students' Exam Code Evaluation: Qualitative and Quantitative Analysis;Smolić, E. and Pavelić, M. and Boras, B. and Mekterović, I. and Jagušt, T.;2024;2024 47th ICT and Electronics Convention (MIPRO);10.1109/MIPRO60963.2024.10569820;https://doi.org/10.1109/MIPRO60963.2024.10569820
77;Machine Learning based Code Assessment Systems;Ainapure, Bharati and Pise, Reshma and Singh, Digvijay;2022;2022 5th International Conference on Contemporary Computing and Informatics (IC3I);10.1109/IC3I56241.2022.10072619;https://doi.org/10.1109/IC3I56241.2022.10072619
78;Monitoring and Facilitating Students Programming Skill Development using Robotic Process Automation (RPA) and Artificial Intelligence (AI) – A Case Study;Somasundaram, M. and Sumitra, V. and Vardan, Reddy S P Vijaya and Sakthipriya, B. and Pavithra, K. and Nivedha, M.K.;2022;2022 Fourth International Conference on Emerging Research in Electronics, Computer Science and Technology (ICERECT);10.1109/ICERECT56837.2022.10060772;https://doi.org/10.1109/ICERECT56837.2022.10060772
79;Monitoring Programming Styles in Massive Open Online Courses Using Source Embedding;Matsrostefano, Stefano and Sciarrone, Filippo;2022;2022 26th International Conference Information Visualisation (IV);10.1109/IV56949.2022.00049;https://doi.org/10.1109/IV56949.2022.00049
80;Next-Step Hint Generation for Introductory Programming Using Large Language Models;Roest, Lianne and Keuning, Hieke and Jeuring, Johan;2024;Proceedings of the 26th Australasian Computing Education Conference (ACE '24);10.1145/3636243.3636259;https://doi.org/10.1145/3636243.3636259
81;"On the Applicability of Language Models
to Block-Based Programs";Griebl, Elisabeth and Fein, Benedikt and Obermüller, Florian and Fraser, Gordon and Just, René;2023;Proceedings of the 45th International Conference on Software Engineering (ICSE '23);10.1109/ICSE48619.2023.00199;https://doi.org/10.1109/ICSE48619.2023.00199
82;Online Tutoring and Plagiarism-Aware Authentic Assessment of Database Design Assignments;Jamil, Hasan M.;2023;2023 IEEE International Conference on Teaching, Assessment and Learning for Engineering (TALE);;https://api.semanticscholar.org/CorpusID:267260370
83;OPTES: A Tool for Behavior-based Student Programming Progress Estimation;Zhuang, Yuqian and Wang, Liang and Zhang, Mingya and Lin, Shan and Hu, Hao and Tao, Xianping;2023;2023 IEEE 47th Annual Computers, Software, and Applications Conference (COMPSAC);10.1109/COMPSAC57700.2023.00025;https://doi.org/10.1109/COMPSAC57700.2023.00025
84;Predicting Student Failure using Peer-based Evaluation and Ratings;Hegde, Vinayak and Surendran, Nimisha and M, Vaishnavi;2023;2023 14th International Conference on Computing Communication and Networking Technologies (ICCCNT);10.1109/ICCCNT56998.2023.10308388;https://doi.org/10.1109/ICCCNT56998.2023.10308388
85;Prompt Problems: A New Programming Exercise for the Generative AI Era;Denny, Paul and Leinonen, Juho and Prather, James and Luxton-Reilly, Andrew and Amarouche, Thezyrie and Becker, Brett A. and Reeves, Brent N.;2024;Proceedings of the 55th ACM Technical Symposium on Computer Science Education V. 1;10.1145/3626252.3630909;https://doi.org/10.1145/3626252.3630909
86;Prompting for Comprehension: Exploring the Intersection of Explain in Plain English Questions and Prompt Writing;Smith, David H. and Denny, Paul and Fowler, Max;2024;Proceedings of the Eleventh ACM Conference on Learning @ Scale (L@S 2024);10.1145/3657604.3662039;https://doi.org/10.1145/3657604.3662039
87;PyDex: Repairing Bugs in Introductory Python Assignments using LLMs;Zhang, Jialu and Cambronero, José Pablo and Gulwani, Sumit and Le, Vu and Piskac, Ruzica and Soares, Gustavo and Verbruggen, Gust;2024;Proceedings of the ACM on Programming Languages;10.1145/3649850;https://doi.org/10.1145/3649850
88;Recommendations to Create Programming Exercises to Overcome ChatGPT;Berrezueta-Guzman, Jonnathan and Krusche, Stephan;2023;2023 IEEE 35th International Conference on Software Engineering Education and Training (CSEE\&T);10.1109/CSEET58097.2023.00031;https://doi.org/10.1109/CSEET58097.2023.00031
89;Research on Defect Location Method of C Language Code Based on Deep Learning;Zhang, Yaling and Zhou, Jie and Hu, Jing;2021;2021 16th International Conference on Computer Science & Education (ICCSE);10.1109/ICCSE51940.2021.9569383;https://doi.org/10.1109/ICCSE51940.2021.9569383
90;Revolutionizing eLearning Assessments: The Role of GPT in Crafting Dynamic Content and Feedback;Bernal, Michael E.;2024;Journal of Artificial Intelligence and Technology;10.37965/jait.2024.0513;https://doi.org/10.37965/jait.2024.0513
91;Rubric Is All You Need: Improving LLM-Based Code Evaluation With Question-Specific Rubrics;Aditya Pathak and Rachit Gandhi and Vaibhav Uttam and Arnav Ramamoorthy and Pratyush Ghosh and Aaryan Raj Jindal and Shreyash Verma and Aditya Mittal and Aashna Ased and Chirag Khatri and Yashwanth Nakka and Devansh and Jagat Sesh Challa and Dhruv Kumar;2025;Proceedings of the 2025 ACM Conference on International Computing Education Research V.1;10.1145/3702652.3744220;https://doi.org/10.1145/3702652.3744220
92;SCG_FBS: A Code Grading Model for Students' Program in Programming Education;Qin, Yuze and Sun, Guangzhong and Li, Jianfeng and Hu, Tianyu and He, Yu;2021;Proceedings of the 2021 13th International Conference on Machine Learning and Computing;10.1145/3457682.3457714;https://doi.org/10.1145/3457682.3457714
93;Speeding Up Automated Assessment of Programming Exercises;Sarsa, Sami and Leinonen, Juho and Koutcheme, Charles and Hellas, Arto;2022;Proceedings of the 2022 Conference on United Kingdom \& Ireland Computing Education Research;10.1145/3555009.3555013;https://doi.org/10.1145/3555009.3555013
94;Student Mastery or AI Deception? Analyzing ChatGPT's Assessment Proficiency and Evaluating Detection Strategies;Wang, Kevin and Akins, Seth and Mohammed, Abdallah and Lawrence, Ramon;2023;arXiv / CoRR;;https://arxiv.org/abs/2311.16292
95;Student Outcome Assessment on Structured Query Language using Rubrics and Automated Feedback Generation;Nayak, Sidhidatri and Agarwal, Reshu and Khatri, Sunil Kumar and Mohammadian, Masoud;2024;International Journal of Advanced Computer Science and Applications;10.14569/IJACSA.2024.0150374;https://doi.org/10.14569/IJACSA.2024.0150374
96;Student's Academic Performance Prediction in The Programming Techniques Course By Using Machine Learning Methods;Huy-Le, Quoc and Pham-Thi, Thiet and Huynh-Tuong, Nguyen and Vo, Khoa and Vu-Van, Tien and Tran, Huy;2024;2024 IEEE 30th International Conference on Telecommunications (ICT);10.1109/ICT62760.2024.10606021;https://doi.org/10.1109/ICT62760.2024.10606021
97;SynShine: Improved Fixing of Syntax Errors;Ahmed, Toufique and Ledesma, Noah Rose and Devanbu, Premkumar;2023;IEEE Trans. Softw. Eng.;10.1109/TSE.2022.3212635;https://doi.org/10.1109/TSE.2022.3212635
98;System for Detecting Learner Stuck in Programming Learning;Oka, Hiroki and Ohnishi, Ayumi and Terada, Tsutomu and Tsukamoto, Masahiko;2023;Sensors;10.3390/s23125739;https://doi.org/10.3390/s23125739
99;The AI Companion in Education: Analyzing the Pedagogical Potential of ChatGPT in Computer Science and Engineering;He, Zhangying and Nguyen, Thomas and Miari, Tahereh and Aliasgari, Mehrdad and Rafatirad, Setareh and Sayadi, Hossein;2024;2024 IEEE Global Engineering Education Conference (EDUCON);10.1109/EDUCON60312.2024.10578820;https://doi.org/10.1109/EDUCON60312.2024.10578820
100;Tinkering Behavior Detector Using Multiple Linear Regression: Development of Intelligent Tutoring System for Novice C Programmers;Arguson, Angelo C. and Moraga, Shirley D. and Vinluan, Albert A. and Gonzales, Dennis B.;2023;2023 IEEE 15th International Conference on Humanoid, Nanotechnology, Information Technology, Communication and Control, Environment, and Management (HNICEM);10.1109/HNICEM60674.2023.10589157;https://doi.org/10.1109/HNICEM60674.2023.10589157
101;Toward semi-automatic misconception discovery using code embeddings;Shi, Yang and Shah, Krupal and Wang, Wengran and Marwan, Samiha and Penmetsa, Poorvaja and Price, Thomas;2021;Proceedings of the 11th International Learning Analytics and Knowledge Conference (LAK21);10.1145/3448139.3448205;https://doi.org/10.1145/3448139.3448205
102;Towards Deep Learning Models for Automatic Computer Program Grading;Nagy, Peter and Davoudi, Heidar;2023;2023 IEEE 10th International Conference on Data Science and Advanced Analytics (DSAA);10.1109/DSAA60987.2023.10302571;https://doi.org/10.1109/DSAA60987.2023.10302571
103;Traditional and AI Tools for Teaching Concurrency;Dewan, Prasun;2023;2023 IEEE 30th International Conference on High Performance Computing, Data, and Analytics Workshop (HiPCW);10.1109/HiPCW61695.2023.00014;https://doi.org/10.1109/HiPCW61695.2023.00014
104;Unveiling Hidden Patterns: Clustering Algorithms on C Code embedding;M, Spoorthi and Savant, Richa Vivek and Seshadri, Samarth and Narmada, Nakka and Pati, Peeta Basa;2024;2024 IEEE 9th International Conference for Convergence in Technology (I2CT);10.1109/I2CT61223.2024.10543306;https://doi.org/10.1109/I2CT61223.2024.10543306
105;Using GenAI to Assess Design Patterns in Student-Written Code;D. -F. Dosaru, D. -M. Simion, A. -H. Ignat, L. -C. Negreanu and A. -C. Olteanu;2025;IEEE Transactions on Learning Technologies;10.1109/TLT.2025.3604054;https://doi.org/10.1109/TLT.2025.3604054
106;Using Machine Learning to Identify Patterns in Learner-Submitted Code for the Purpose of Assessment;Tarcsay, Botond and Perez-Tellez, Fernando and Vasic, Jelena;2023;Pattern Recognition. MCPR 2023. Lecture Notes in Computer Science, vol 13902;10.1007/978-3-031-33783-3_5;https://doi.org/10.1007/978-3-031-33783-3_5
