ID;Title;Barrier Reported?;Barrier Category;Description
1;A bidirectional lstm language model for code evaluation and repair;Yes;Robustness and reliability;The BiLSTM model was not perfect, having falsely identified as erroneous code that was actually correct. Some incorrect advice was also produced.
2;A Code-Driven Exploration of Key C Language Concepts in a CS1 Class;Yes;Data dependency and generalization;The generalization of the results should be made with caution. Mapping features to individual programming concepts is not a straightforward task.
3;A Comparative Study of Large Language Models in Programming Education: Accuracy, Efficiency, and Feedback in Student Assignment Grading;Yes;Robustness and reliability;Models may sometimes produce inaccurate or inappropriate grades due to inherent limitations of the training dataset, as well as the complexity and creativity of programming tasks.
4;A Fast and Accurate Machine Learning Autograder for the Breakout Assignment;Yes;Data dependency and generalization;The autograder failed to capture errors where multiple blocks were removed at the same time, probably because its training data did not include such programs.
5;A Knowledge-Component-Based Methodology for Evaluating AI Assistants;Yes;Pedagogical risks and misuse;Even under controlled use, such as instructor-built AI assistants, these tools open the door to overdependence and, as a result, impaired critical problem-solving skills.
6;A Machine Learning-Based Adaptive Feedback System to Enhance Programming Skill Using Computational Thinking;No;Not reported;The text describes the limitations of existing methods as motivation, but does not acknowledge specific AI failures in its own approach in the provided excerpts.
7;A model with iterative trials for correcting logic errors in source code;Yes;Robustness and reliability;When correction candidates are restricted to the top of the list, the true logical error may sometimes be missed. The probabilities obtained from the CCM may not be sufficient as a metric for selecting a correction candidate.
8;A multilayer inference engine for individualized tutoring model: adapting learning material and its granularity;Yes;Data dependency and generalization;The limitations of this study concern the average severity degree assigned to each incorrect test response. Another limitation is the number of types of learning activities, which could be extended.
9;A Novel Graph Neural Network-Based Automated Fault Localization Technique for Novice Programs;No;Not reported;The article focuses on the superiority of the GccvFL technique over the others, without reporting technical barriers or failures in its performance in the described experiments.
10;A Novel Rule-Based Online Judge Recommender System to Promote Computer Programming Education;Yes;Data dependency and generalization;The item frequency distribution follows a long-tail or exponential distribution. This item distribution creates challenges in developing an efficient recommendation system.
11;A Personalized Learning Framework for Software Vulnerability Detection and Education;No;Not reported;The text describes the framework and students' positive perception, without pointing out limitations of the AI-based detection system.
12;A Study of Automated Evaluation of Programming Short-Answer Questions Based on Large Language Models;Yes;Robustness and reliability;The superiority of GPT-4o's kappa is accompanied by higher variance, reflecting greater sensitivity to input variations and a potential need for careful prompt tuning in practice.
13;AceCoder: An Effective Prompting Technique Specialized in Code Generation;Yes;Data dependency and generalization;AceCoder's performance may degrade when confronted with rare software libraries. It may be difficult to retrieve relevant programs when the requirements involve rare third-party libraries.
14;Advanced Deep Learning Model for Improving Student Evaluation in Programming Education;Yes;Data dependency and generalization;If embeddings are trained on a limited dataset, they may not generalize well to submissions from diverse environments or coding styles.
15;Ai-Based Automated Grading of Source Code of Introductory Programming Assignments;Yes;Robustness and reliability;In an educational environment, selecting the wrong grade almost 20% of the time is still unacceptable if it is shown directly to students.
16;AI-Tutoring in Software Engineering Education Experiences with Large Language Models in Programming Assessments;Yes;Robustness and reliability;The AI tutor responses were perceived as too generic. Among the unhelpful responses, four were hallucinations and 13 were too general to be useful in the student's situation.
17;An AI-based Approach for Grading Students’ Collaboration;Yes;Data dependency and generalization;The system can provide appropriate recommendations as long as teachers cover other aspects not addressed by the rubrics: code quality, plagiarism, and project completion.
18;An Evaluation of code2vec Embeddings for Scratch;Yes;Data dependency and generalization;We observed a sharp drop in accuracy when ignoring literals. The sprite naming task is somewhat more challenging, since the name probably carries less semantic information than a descriptive method name.
19;Applying Large Language Models to Enhance the Assessment of Parallel Functional Programming Assignments;Yes;Robustness and reliability;An accuracy of 59.30% implies that when GreAIter identifies an error, it is correct only slightly more than half of the time, indicating a tendency toward false positives. It may be overly critical or prone to hallucinations.
20;Artificial Intelligence in the Assessment Process of MOOCs using a cloud-computing ecosystem;No;Not reported;The article proposes a modular ecosystem and highlights opportunities for expansion, but does not report barriers or failures in the AI applied in the preliminary results.
21;Automated Assessment of Student Self-explanation During Source Code Comprehension;Yes;Data dependency and generalization;The model fails in many cases, such as when students provide correct explanations in language that differs substantially from the expected pattern. More domain-specific semantic representations are needed to better handle these cases.
22;Automated Assessment of Student Self-Explanation in Code Comprehension Using Pre-Trained Language Models;Yes;Data dependency and generalization;The models struggled to accurately evaluate longer, multi-sentence explanations, particularly when students elaborated on concepts not explicitly mentioned in the expert explanation.
23;Automated Grading Method of Python Code Submissions Using Large Language Models and Machine Learning;Yes;Robustness and reliability;For very low scores, below 20, the model tends to slightly overestimate student performance, while for high scores, above 90, it tends to slightly underestimate it.
24;Automated Grading Through Contrastive Learning: A Gradient Analysis and Feature Ablation Approach;Yes;Data dependency and generalization;The framework is trained on a limited amount of data and uses only PostgreSQL solutions. This restriction makes it difficult to generalize the findings to other SQL dialects.
25;Automatic Creativity Measurement in Scratch Programs Across Modalities;Yes;Robustness and reliability;Our results show that opinions about creativity in Scratch varied widely among experts. Measuring creativity is notoriously difficult because it is highly context-dependent.
26;Automatic Grading of Short Answers Using Large Language Models in Software Engineering Courses;Yes;Robustness and reliability;LLM outputs may vary from time to time, which can affect the reported accuracy of automatic correction.
27;Automating Human Tutor-Style Programming Feedback: Leveraging GPT-4 Tutor Model for Hint Generation and GPT-3.5 Student Model for Hint Validation;Yes;Data dependency and generalization;The work did not leverage problem-specific historical data when generating hints. The models still struggle with symbolic reasoning and program execution skills.
28;BeGrading: large language models for enhanced feedback in programming education;Yes;Robustness and reliability;Compared with the Codestral model, our proposed model shows an absolute difference rate of 19%, which is acceptable for the use of a small fine-tuned model.
29;Beyond Generating Code: Evaluating GPT on a Data Visualization Course;Yes;Robustness and reliability;GPT cannot reason about the relationship among the multiple code files it generates. GPT's unstable output may require multiple attempts to generate satisfactory results.
30;Can Language Models Employ the Socratic Method? Experiments with Code Debugging;Yes;Robustness and reliability;GPT-3.5 tends to generate many poor Socratic questions, false positives, that may contain keywords in common with the reference answer but are irrelevant. GPT-4 generated responses that reveal the bug too early, reducing the learning challenge.
31;Can Small Language Models With Retrieval-Augmented Generation Replace Large Language Models When Learning Computer Science?;Yes;Infrastructure constraints;Current limitations include the lack of practical deployment and direct student feedback. The development of the IC, Intelligence Concentration, framework is still ongoing.
32;ChatGPT and Software Testing Education: Promises & Perils;Yes;Robustness and reliability;The correctness of responses is affected by nondeterminism in 9.7% of the questions. ChatGPT does not appear to know how to determine whether a test suite satisfies a coverage criterion.
33;ChatGPT in the Classroom: An Analysis of Its Strengths and Weaknesses for Solving Undergraduate Computer Science Questions;Yes;Data dependency and generalization;ChatGPT struggles with programming exercises containing non-textual descriptions or class files, generating invalid solutions. There were inconsistencies in ChatGPT's interpretation of code regarding logical and increment operators.
34;ChatGPT, Can You Generate Solutions for my Coding Exercises? An Evaluation on its Effectiveness in an undergraduate Java Programming Course.;Yes;Robustness and reliability;ChatGPT shows inconsistencies and tends to answer basic questions incorrectly. It sometimes ignores what was discussed earlier, focusing only on the most recent information provided by the user.
35;CodeLens: A Generative AI Framework for Automated Feedback on SQL Assignments;Yes;Robustness and reliability;Easy questions may still require multiple submissions, even with AI assistance, showing how small gaps in query logic can inflate the number of attempts regardless of difficulty.
36;CodeTailor: LLM-Powered Personalized Parsons Puzzles for Engaging Support While Learning Programming;Yes;Robustness and reliability;CodeTailor occasionally generates complicated solutions that exceed learners' current knowledge level. The average 10-second wait time to load help was considered long by some students.
37;Cognitive Complexity and Graph Convolutional Approach Over Control Flow Graph for Software Defect Prediction;Yes;Data dependency and generalization;The limited number of analyzed programs is a threat to external validity. We cannot guarantee that the extracted program functionality is sufficient to affect model performance.
38;Collaborative recommendations in online judges using autoencoder neural networks;No;Not reported;The article reports promising results and describes the architecture without detailing specific barriers to the use of AI in the experiments conducted.
39;Combating ChatGPT-Based Programming Test Cheating — An Evaluation Using Public Problems;Yes;Robustness and reliability;ChatGPT appears to have an overfitting problem, since it understands and uses elements not explicitly mentioned in the prompt. ChatGPT failed to produce correct solutions when we introduced simple modifications to existing problems.
40;Comparative Studies: Leveraging Large Language Model In Theoritical and Practical Assessment Sample Question-Answer Bank on Programming Related Subjects;Yes;Robustness and reliability;LLMs may generate factually incorrect or misleading information and exhibit biases present in their training data.
41;Comparing computational algorithms for team formation in the classroom: a classroom experience;Yes;Data dependency and generalization;Forming balanced Belbin teams may be more difficult than forming MBTI teams in a classroom environment due to role imbalance in the student population.
42;Creating a Trajectory for Code Writing: Algorithmic Reasoning Tasks;No;Not reported;The article presents the validation of the ART tool and good accuracy results, without listing limitations of AI in the proposed approach.
43;CS1-LLM: Integrating LLMs into CS1 Instruction;Yes;Pedagogical risks and misuse;Some students reported concerns about overdependence on the tool. Copilot sometimes offers sophisticated solutions that are beyond the scope of an introductory course.
44;Data Leakage in Notebooks: Static Detection and Better Processes;Yes;Data dependency and generalization;The prototype did not detect problems due to unsupported libraries, loading models from external storage, or inaccurate type inference. In an adversarial scenario, it is easy to fool our analysis using coding patterns that exceed the tool's capabilities.
45;DEMAx Tool Based on an Improved Model for Semiautomatic C/C++ Source Code Assessment;Yes;Robustness and reliability;Because clustering methods produce different results for different tasks, we suggest providing examiners with all the data so they can decide.
46;Desirable Characteristics for AI Teaching Assistants in Programming Education;Yes;Robustness and reliability;Tools such as ChatGPT fail to consider the student's level of expertise, resulting in confusing and unhelpful programming patterns. They may suggest solutions that are much more complex than a beginner can understand.
47;Enhancing Programming Education with Open-Source Generative AI Chatbots;Yes;Robustness and reliability;Parameter selection can significantly affect response accuracy for more complex questions. Context size significantly affects response time.
48;Enhancing Programming Error Messages in Real Time with Generative AI;Yes;Robustness and reliability;AI feedback was often considered too vague. In one case, it provided feedback to change a line of code that produced a new compilation error.
49;EvaAI: A Multi-agent Framework Leveraging Large Language Models for Enhanced Automated Grading;Yes;Robustness and reliability;The grader agent hallucinated by assuming there was a typo in the variable used by the student, when the code was correct.
50;EvalSeer: An Intelligent Gamified System for Programming Assignments Assessment;No;Not reported;The article describes how the system works and reports good accuracy results, without explicitly reporting barriers or limitations of AI in its implementation.
51;Evaluating a large language model’s ability to solve programming exercises from an introductory bioinformatics course;Yes;Robustness and reliability;ChatGPT had difficulties following specific instructions, such as searching for the start codon in the correct frame, and showed logic errors in exercises requiring the combination of multiple skills.
52;Evaluating Copilot on CS1 Code Writing Problems with Suppressed Specifications;Yes;Robustness and reliability;Because Codex, the LLM powering Copilot, is nondeterministic, reproducing our results is challenging.
53;Evaluating GPT for use in K-12 Block Based CS Instruction Using a Transpiler and Prompt Engineering;Yes;Data dependency and generalization;Current LLMs struggle to accurately interpret or create programs in these visual environments. The prompt-only approach failed when trying to generate programs involving complex behaviors such as animation.
54;Evaluating LLMs for Automated Scoring in Formative Assessments;Yes;Robustness and reliability;The examined open-source LLM showed larger deviations and failed to meet equivalence thresholds compared with the premium model.
55;Evaluating the Impact of ChatGPT on Exercises of a Software Security Course;Yes;Data dependency and generalization;Detecting complex vulnerabilities across multiple files can be challenging due to its 8k-token limit. This limit restricts the codebase being analyzed.
56;Evaluation of LLM Tools for Feedback Generation in a Course on Concurrent Programming;Yes;Robustness and reliability;Neither of these two tools can accurately evaluate the exercises, resulting in an accuracy rate of 50%, which means both have limitations in finding typical concurrency errors.
57;Exercise Generation and Student Cognitive Ability Research Based on ChatGPT and Rasch Model;Yes;Robustness and reliability;Exercises generated exclusively by ChatGPT may lack credibility and may not align with the specified cognitive levels.
58;Explainable Artificial Intelligence for Workflow Verification in Visual IoT/Robotics Programming Language Environment;Yes;Data dependency and generalization;The main difficulty and novelty of such work would probably result from the special construction of VIPLE. Future work could try to apply these steps to another language.
59;Explaining Code with a Purpose: An Integrated Approach for Developing Code Comprehension and Prompting Skills;Yes;Robustness and reliability;The evaluation is not entirely reliable, since the same prompt may produce correct code on some occasions and incorrect code on others.
60;Exploring the Responses of Large Language Models to Beginner Programmers’ Help Requests;Yes;Robustness and reliability;A significant limitation in the quality of GPT-3.5 responses is that 48% of them reported problems that did not actually exist in the student's code.
61;FastFixer: An Efficient and Effective Approach for Repairing Programming Assignments;Yes;Data dependency and generalization;This assumption, of similarity between the original and corrected code, may not hold in some cases. It may fail to write code in a modular way, which may make the resulting acceleration less substantial.
62;Feedback-Generation for Programming Exercises With GPT-4;Yes;Robustness and reliability;Inconsistent feedback was observed, such as stating that the submission is correct but that an error needs to be fixed.
63;Generating Situated Reflection Triggers About Alternative Solution Paths: A Case Study of Generative AI for Computer-Supported Collaborative Learning;Yes;Adoption and usability constraints;Readability was another concern due to the large size of prompts in the chat window, which made engagement with the messages difficult.
64;Generative AI for Programming Education: Benchmarking ChatGPT, GPT-4, and Human Tutors;Yes;Robustness and reliability;These results also highlight scenarios where GPT-4 still struggles, for example assessment feedback and task synthesis, where GPT-4 performance is quite low.
65;Generative AI in the Software Modeling Classroom: An Experience Report with ChatGPT and UML;Yes;Robustness and reliability;99% of students recognize that ChatGPT does not generate results deterministically. ChatGPT does not appear to understand the problem at hand.
66;GPTutor: A ChatGPT-Powered Programming Tool for Code Explanation;Yes;Robustness and reliability;Existing NLG code explainers are superficial. They may ignore or speculate about the domain logic behind the function and tend to offer excessive, irrelevant, or even fictitious information.
67;Grading Generative AI-based Assignments Using a 3R Framework;Yes;Pedagogical risks and misuse;There are also limitations or disadvantages, such as violation of academic integrity and the provision of mediocre output quality in certain situations.
68;Grading Programming Assignments by Summarization;Yes;Transparency and explainability;Human judgment and experience may continue to be necessary, given the inherent challenges of assessing creativity, critical thinking, and logical structures.
69;Graph Neural Networks for Mapping Variables Between Programs;Yes;Data dependency and generalization;Programs with more variables, for example six or seven variables, are the most difficult for our GNN model to map correctly.
70;How Useful TutorBot+ is for Teaching and Learning in Programming Courses: a Preliminary Study;Yes;Infrastructure constraints;Technology and datasets evolve so rapidly that the results of most benchmark experiments quickly become outdated.
71;Identifying Student Profiles Within Online Judge Systems Using Explainable Artificial Intelligence;Yes;Transparency and explainability;The fact that ML and MIL strategies generally function as black boxes makes their application difficult in this feedback-oriented context.
72;Intelligent Deep-Learning Tutoring System to Assist Instructors in Programming Courses;Yes;Data dependency and generalization;Responses regarding the consistency of the intelligent tutor were not as positive, due to students asking questions that had not yet been implemented in the model.
73;Investigating the Role of ChatGPT in Supporting Text-Based Programming Education for Students and Teachers;Yes;Robustness and reliability;Inconsistency in assessment disqualifies ChatGPT as an autonomous assessment and grading tool. It assigns zero points to a solution in one prompt and full score to the same submission in another.
74;Iris: An AI-Driven Virtual Tutor for Computer Science Education;Yes;Infrastructure constraints;The costs associated with GPT-4-Turbo, which are ten times higher, represent a practical limitation for large-scale educational contexts.
75;JorGPT: Instructor-Aided Grading of Programming Assignments with Large Language Models (LLMs);Yes;Transparency and explainability;Models such as Gemini 2.0 Flash showed a tendency to assign higher or more lenient ratings compared with instructors. This divergence highlights the black-box nature of these models.
76;LLM Generative AI and Students' Exam Code Evaluation: Qualitative and Quantitative Analysis;Yes;Robustness and reliability;Current LLMs are not capable of evaluating code or mathematical expressions with 100% reliability, that is, beyond token pattern recognition and subsequent probabilistic response generation.
77;Machine Learning based Code Assessment Systems;Yes;Transparency and explainability;RF, Random Forest, significantly increases the efficiency of the final model at the cost of a small increase in bias and a lack of interpretability.
78;Monitoring and Facilitating Students Programming Skill Development using Robotic Process Automation (RPA) and Artificial Intelligence (AI) – A Case Study;Yes;Robustness and reliability;The system still needs to be improved to provide cumulative AI-based analyses of students' strengths and weaknesses.
79;Monitoring Programming Styles in Massive Open Online Courses Using Source Embedding;Yes;Data dependency and generalization;The clustering algorithms could not distinguish error/score levels, due to group overlap. The machine is not able to cluster scores in a way similar to experts.
80;Next-Step Hint Generation for Introductory Programming Using Large Language Models;Yes;Robustness and reliability;Hints may contain misleading information and lack sufficient detail when students are near the end of the task.
81;On the Applicability of Language Models to Block-Based Programs;Yes;Data dependency and generalization;Block-based programs differ fundamentally from text-based programs in a way that negatively affects their predictability.
82;Online Tutoring and Plagiarism-Aware Authentic Assessment of Database Design Assignments;Yes;Robustness and reliability;Although ChatGPT is often able to answer correctly, it is also known to make serious mistakes.
83;OPTES: A Tool for Behavior-based Student Programming Progress Estimation;Yes;Robustness and reliability;The accuracy of emotion estimation is not sufficiently high. Teachers want to see dynamic changes in students' progress data in figures.
84;Predicting Student Failure using Peer-based Evaluation and Ratings;Yes;Robustness and reliability;Future work could focus on analyzing potential biases, which involves implementing fairness-aware machine learning techniques.
85;Prompt Problems: A New Programming Exercise for the Generative AI Era;Yes;Pedagogical risks and misuse;A prompt may include irrelevant words and generate irrelevant code constructs, and as long as it translates inputs into expected outputs, our tool will treat the task as successfully completed.
86;Prompting for Comprehension: Exploring the Intersection of Explain in Plain English Questions and Prompt Writing;Yes;Robustness and reliability;The evaluation is not entirely reliable, since the same prompt may produce correct code on some occasions and incorrect code on others.
87;PyDex: Repairing Bugs in Introductory Python Assignments using LLMs;Yes;Robustness and reliability;PyDex is based on an LLM, so it inherits its limitations. It does not provide a guarantee of soundness or completeness, and randomness is another limitation.
88;Recommendations to Create Programming Exercises to Overcome ChatGPT;Yes;Pedagogical risks and misuse;Without any change in usage, ChatGPT facilitated a 91% reduction in the time spent solving 22 tasks. This finding represents a significant pedagogical challenge.
89;Research on Defect Location Method of C Language Code Based on Deep Learning;Yes;Data dependency and generalization;Since this method can find a nearly similar code structure, it only modifies the content of the statement without considering defects in the code structure.
90;Revolutionizing eLearning Assessments: The Role of GPT in Crafting Dynamic Content and Feedback;Yes;Robustness and reliability;Specific challenges related to LLM integration were found, such as managing complex queries and ensuring the generation of relevant content.
91;Rubric Is All You Need: Improving LLM-Based Code Evaluation With Question-Specific Rubrics;Yes;Data dependency and generalization;Our analysis is limited to Java programming questions and does not test other widely used languages. We focused on intermediate courses that use single-file assignments.
92;SCG_FBS: A Code Grading Model for Students' Program in Programming Education;Yes;Data dependency and generalization;The IR, intermediate representation, of the code is always longer than the source code, which creates problems in feature extraction and model training. All of our models need to be retrained for new problems.
93;Speeding Up Automated Assessment of Programming Exercises;Yes;Transparency and explainability;We acknowledge that binary correctness feedback is far from ideal. For example, there is no clear feedback on what to improve.
94;Student Mastery or AI Deception? Analyzing ChatGPT's Assessment Proficiency and Evaluating Detection Strategies;Yes;Robustness and reliability;Detection of AI-generated solutions is still not sufficiently reliable across different scenarios.
95;Student Outcome Assessment on Structured Query Language using Rubrics and Automated Feedback Generation;Yes;Robustness and reliability;MNB is a simple and fast algorithm, but it has certain assumptions, such as feature independence. More advanced techniques may be needed for complex scenarios.
96;Student's Academic Performance Prediction in The Programming Techniques Course By Using Machine Learning Methods;Yes;Infrastructure constraints;The application of these methods in online learning platforms still faces many challenges, including uncertainty in data collection and the ability to integrate prediction systems into the teaching process.
97;SynShine: Improved Fixing of Syntax Errors;Yes;Adoption and usability constraints;Diagnostic syntax error messages from compilers and IDEs are sometimes useful, but often the messages are cryptic and puzzling.
98;System for Detecting Learner Stuck in Programming Learning;Yes;Data dependency and generalization;Blocking points may be completely different for other school levels. The proposed detection method and application may not be applicable to students at other learning levels.
99;The AI Companion in Education: Analyzing the Pedagogical Potential of ChatGPT in Computer Science and Engineering;Yes;Robustness and reliability;Our experiments demonstrated ChatGPT's inherent lack of reliability, manifested in errors, incomplete or inconsistent reasoning, and misleading content.
100;Tinkering Behavior Detector Using Multiple Linear Regression: Development of Intelligent Tutoring System for Novice C Programmers;Yes;Robustness and reliability;A significant regression equation revealed the finding, F(2,1010)=4.852, p<0.005, with an R2 of 0.0095. Note: this indicates extremely low explained variance, suggesting model fragility.
101;Toward semi-automatic misconception discovery using code embeddings;Yes;Transparency and explainability;Our method produces some groups that do not have a clear interpretation, and the discovered groups are not exhaustive.
102;Towards Deep Learning Models for Automatic Computer Program Grading;Yes;Data dependency and generalization;Fine-tuning existing models requires a large number of labeled samples, that is, programs and their grades, which are not usually available.
103;Traditional and AI Tools for Teaching Concurrency;Yes;Robustness and reliability;A fundamental problem in these uses is the lack of reliability of AI tools, as well as the fact that there is currently a monetary cost associated with using ChatGPT.
104;Unveiling Hidden Patterns: Clustering Algorithms on C Code embedding;Yes;Data dependency and generalization;Machine learning models can at most capture groupings at the question level, but they cannot understand the underlying logic and classify error types.
105;Using GenAI to Assess Design Patterns in Student-Written Code;Yes;Data dependency and generalization;Validated only in controlled environments with predefined code. It has not yet been tested in real-world classrooms or large-scale industrial codebases.
106;Using Machine Learning to Identify Patterns in Learner-Submitted Code for the Purpose of Assessment;Yes;Data dependency and generalization;It was found that the models do not generalize outside groups of code instances that perform very similar tasks.
